Продукт,Вес (г),Белки,Жиры,Углеводы,Калории,Категория
мука гречневая,100.0,13.60,1.20,73.70,367.00,мука
мука кукурузная,100.0,7.20,1.50,70.20,330.00
мука пшеничная 1-го сорта,100.0,10.60,1.30,67.60,331.00
мука пшеничная 2-го сорта,100.0,11.70,1.80,63.70,324.00
мука пшеничная высшего сорта,100.0,10.30,1.10,68.90,334.00
мука пшеничная обойная,100.0,11.50,2.20,56.80,298.00
мука ржаная обдирная,100.0,8.90,1.70,60.20,298.00
мука ржаная обойная,100.0,10.70,1.90,56.80,293.00
мука рисовая (диетическая),100.0,7.40,0.60,82.00,371.00
отруби пшеничные,100.0,15.10,3.80,23.50,191.00
булочки диетические с лецитином,100.0,16.20,14.80,28.20,313.00
лаваш,100.0,9.10,1.10,56.00,277.00
фокачча,100.0,5.80,18.90,38.60,352.00
хлеб белково-отрубевой,100.0,23.50,3.40,11.30,216.00
хлеб белый с кунжутом,100.0,10.00,11.80,58.50,386.00
хлеб белый хрустящий,100.0,10.00,7.60,62.10,369.00
хлеб бородинский,100.0,6.80,1.30,40.70,207.00
хлеб докторский,100.0,8.20,2.60,46.60,247.00
хлеб здоровье,100.0,7.90,1.80,37.90,203.00
хлеб зерновой,100.0,8.60,1.40,43.90,228.00
хлеб пониженной калорийности,100.0,7.90,1.80,37.90,203.00
хлеб пшеничный из муки высшего сорта,100.0,7.60,0.80,48.60,238.00
хлеб пшеничный подовый,100.0,8.30,1.30,48.10,227.00
хлеб пшеничный формовой,100.0,8.10,1.20,46.60,220.00
хлеб ржаной бездрожжевой,100.0,6.10,1.10,50.00,139.80
хлеб ржаной московский,100.0,7.00,1.30,37.20,195.00
хлеб ржаной подовый,100.0,6.10,1.20,40.90,206.00
хлеб ржаной формовой,100.0,6.60,1.20,34.20,181.00
хлеб ржаной хрустящий,100.0,10.40,2.30,55.80,291.00
хлеб украинский подовый,100.0,6.70,1.20,41.90,212.00
хлеб украинский формовой,100.0,6.90,1.30,38.60,200.00
хлеб чёрный с луком и тимьяном,100.0,8.60,8.80,54.30,336.00
баранки сдобные,100.0,8.30,8.00,59.70,349.00
батон нарезной,100.0,7.70,3.00,49.80,262.00
бублики,100.0,9.00,1.10,58.00,284.00
булка городская,100.0,7.80,2.50,50.50,261.00
плюшка московская,100.0,7.60,8.90,55.90,336.00
сайка простая,100.0,7.80,2.40,50.30,259.00
сдоба выборгская с повидлом,100.0,6.50,4.20,57.10,293.00
соломка сладкая,100.0,9.70,6.00,69.20,373.00
сухари сдобные,100.0,16.00,1.00,70.00,335.50
сушки простые,100.0,10.90,1.30,68.00,335.00
блинчики с куриным филе,100,11.5,5.9,15.00,158.7
блинчики с морепродуктами,100,8.20,16.00,5.40,205.00
блинчики с творогом и сметаной,100,25.80,33.10,55.20,640.00
блины,100,5.10,3.10,34.30,186.00
ватрушка с творогом,100,10.60,12.30,40.10,318.00
оладьи,100,0.70,6.60,40.00,225.00
пирог с мясом,100,13.20,7.50,41.20,284.00
пирог с повидлом,100,5.30,2.10,61.00,284.00
пирог с сыром рикотта,100,8.80,13.90,21.90,267.00
пицца вегетарианская,100,6.10,9.80,15.60,182.70
пицца с королевскими креветками,100,9.50,9.70,17.70,209.50
пицца «четыре сыра»,100,9.60,10.50,18.40,218.20
пицца маргарита,100,8.50,9.20,20.80,215.70
пицца куриная,100,10.00,6.50,14.00,165.40
пицца с ветчиной и грибами,100,9.50,8.60,15.30,182.20
пицца с салями,100,7.20,8.20,16.70,182.70
пицца с лососем,100,11.00,9.30,14.70,196.60
пончики,100,5.60,13.00,38.80,296.00
сырники (1 шт.-35г),100,13.20,13.00,18.20,245.00
сырный торт,100,5.00,29.10,24.70,380.00
чебуреки,100,8.90,13.50,26.20,264.00
шарлотка яблочная,100,3.70,5.60,17.40,135.00
вареники с картошкой,100,5.90,14.10,28.60,269.00
вафли с фруктовыми начинками,100,3.20,2.80,80.10,350.00
галеты,100,9.20,10.20,68.40,415.00
крекеры,100,9.20,14.10,66.10,439.00
печенье затяжное,100,8.30,8.80,75.60,418.00
печенье сахарное,100,7.50,11.80,74.40,436.00
печенье сдобное,100,10.40,5.20,76.80,458.00
пирожное бисквитное с фруктовой начинкой,100,4.70,9.30,64.20,351.00
пирожное заварное,100,5.90,10.20,55.20,329.00
пирожное песочное с фруктовой начинкой,100,5.10,18.50,62.60,435.00
пирожное слоеное с кремом,100,5.40,38.60,46.40,555.00
пирожное слоеное с фруктовой начинкой,100,5.70,25.60,52.70,466.00
пряники,100,4.80,2.80,77.70,350.00
торт бисквитный с орехово-сливочным кремом,100,5.60,20.00,58.80,391.00
торт бисквитный с фруктовой начинкой,100,4.70,11.80,49.80,356.00
торт бисквитный с шоколадным кремом,100,4.40,12.40,53.60,335.00
торт слоеный с кремом,100,5.00,37.40,44.00,533.00
вермишель отварная с маслом,100,4.50,8.70,29.50,206.00
лазанья с овощами,100,11.60,11.50,13.50,212.00
макароны 1-го сорта(сухие),100,10.70,1.30,68.40,335.00
макароны высшего сорта (сухие),100,10.40,1.10,69.70,337.00
макароны жареные,100,4.20,6.40,25.00,176.00
макароны отварные,100,4.10,0.40,19.00,98.00
макароны яичные,100,11.30,2.10,68.00,345.00
мивина - вермишель с различными вкусами (сухая),100,7.70,18.90,50.00,393.00
орекьетти с ягнёнком,100,10.80,16.30,18.70,267.00
папарделли с белыми грибами,100,5.10,20.60,14.90,306.00
папарделли с соусом песто и рикоттой,100,7.60,19.50,13.90,281.00
пенне алл арабиата,100,4.60,3.90,26.70,160.00
равиоли мясные,100,12.00,20.90,14.50,291.00
ризотто маре (с морепродуктами),100,5.10,3.80,12.10,104.00
ричиоли с рикоттой,100,6.70,14.80,7.80,209.00
спагетти барилла италия (сухие),100,12.00,1.50,72.20,350.00
спагетти болоньезе,100,7.30,7.00,21.30,175.00
спагетти карбонара,100,11.60,20.00,22.00,311.00
строзапретти с креветками,100,7.10,8.70,15.00,169.00
тальятелле кватро формаджи («четыре сыра»),100,11.90,18.60,24.80,312.00
тальятелле сальмоне (с лососем),100,9.00,14.70,9.80,221.00
тортелли с мраморной говядиной,100,8.90,16.60,15.90,252.00
тортеллини с сыром барилла италия (сухие),100,15.00,13.00,54.60,395.00
феттучине по-сицилийски,100,7.70,1.00,16.80,112.00
воздушная кукуруза,100,13.00,4.00,72.00,382.00
горох сушеный,100,20.50,2.00,48.60,298.00
гречневая продел,100,9.50,2.30,65.90,329.00
гречневая ядрица,100,12.60,3.30,62.10,335.00
каша геркулесовая молочная,100,3.20,4.30,14.20,105.00
каша геркулесовая на воде,100,2.90,1.40,14.80,84.00
каша гречневая вязкая на воде,100,3.20,0.80,17.10,90.00
каша гречневая рассыпчатая,100,5.90,1.60,30.60,163.00
каша гречневая с грибами,100,4.30,5.60,13.70,123.90
каша манная молочная,100,3.00,3.20,15.30,98.00
каша манная на воде,100,2.50,0.20,16.80,80.00
каша овсяная молочная,100,3.20,4.10,14.20,102.00
каша овсяная на воде,100,3.00,1.70,15.00,88.00
каша перловая рассыпчатая,100,3.10,0.40,23.00,106.00
каша пшеничная вязкая на воде,100,3.20,0.30,18.70,92.00
каша пшеничная рассыпчатая,100,5.00,0.40,27.70,137.00
каша пшенная вязкая на воде,100,3.00,0.70,17.00,90.00
каша пшенная рассыпчатая,100,4.70,1.10,26.10,135.00
каша рисовая молочная,100,2.50,3.10,16.00,97.00
каша рисовая на воде,100,1.50,0.10,17.40,78.00
каша ячневая вязкая на воде,100,2.30,0.30,15.70,76.00
каша ячневая рассыпчатая,100,3.40,0.40,22.10,108.00
коричневый рис,100,6.30,4.40,65.10,331.00
крупа кукурузная,100,8.30,1.20,71.60,337.00
крупа манная,100,10.30,1.00,67.70,328.00
крупа перловая,100,9.30,1.10,66.50,320.00
нут сушеный,100,20.10,4.30,46.40,309.00
овсяная крупа,100,11.00,6.10,49.70,303.00
овсяные хлопья геркулес,100,11.00,6.20,50.10,305.00
плов говяжий,100,5.95,2.10,64.70,332.10
пшено,100,11.50,3.30,66.50,348.00
ризотто с грибами,100,2.80,11.90,12.50,192.00
ризотто с морепродуктами,100,5.10,3.80,12.00,103.80
рис арборио,100,6.61,0.58,79.34,360.00
рис дикий,100,14.73,1.08,74.90,357.00
рис дикий отварной,100,3.99,0.94,21.34,101.00
рис полированный,100,7.00,1.00,71.40,330.00
рис рассыпчатый,100,2.40,0.20,24.90,113.00
рис с яблоками,100,1.00,0.30,14.90,68.00
соя сушеная,100,34.90,17.30,9.20,332.00
толокно,100,11.50,6.00,50.20,306.00
фасоль вареная,100,7.80,0.50,21.50,123.00
фасоль сушеная,100,21.00,2.00,46.60,292.00
хрустящий рис,100,5.90,2.00,78.40,362.00
чечевица вареная,100,7.80,0.00,20.10,110.00
чечевица зеленая или коричневая,100,28.06,0.96,57.09,338.00
чечевица сушеная,100,24.00,1.50,42.70,284.00
ячневая крупа,100,10.00,1.30,66.30,324.00
базилик,100.0,2.54,0.61,4.34,27.00
баклажаны,100.0,1.20,0.10,5.10,24.00
бобы,100.0,6.00,0.10,8.50,60.00
брюква,100.0,1.20,0.10,7.40,34.00
горошек зеленый,100.0,5.00,0.20,12.80,73.00
кабачки,100.0,0.60,0.30,4.90,23.00
капуста белокочанная,100.0,1.80,0.10,4.70,27.00
капуста брокколи,100.0,3.10,0.80,1.10,24.00
капуста брюссельская,100.0,4.80,0.00,5.90,43.00
капуста кольраби,100.0,2.80,0.00,7.90,42.00
капуста краснокочанная,100.0,0.80,0.00,5.20,24.00
капуста пекинская,100.0,1.20,0.20,2.20,16.00
капуста цветная,100.0,2.50,0.30,4.50,30.00
картофель,100.0,2.00,0.40,16.30,80.00
кунжут,100.0,19.39,48.70,12.20,561.70
лук зеленый (перо),100.0,1.30,0.00,3.50,19.00
лук порей,100.0,2.00,0.00,6.50,33.00
лук репчатый,100.0,1.40,0.00,9.10,41.00
морковь желтая,100.0,1.30,0.10,6.20,50.00
морковь красная,100.0,1.30,0.10,7.20,34.00
мята перечная свежая,100.0,3.75,0.94,14.89,70.00
огурцы грунтовые,100.0,0.80,0.10,2.60,14.00
огурцы парниковые,100.0,0.70,0.10,1.90,11.00
орегано,100.0,1.50,0.00,5.00,24.80
патиссоны,100.0,0.60,0.10,4.10,19.00
перец белый душистый,100.0,6.09,8.69,72.12,262.64
перец зеленый сладкий,100.0,1.30,0.00,5.30,26.00
перец красный сладкий,100.0,1.30,0.00,5.30,27.00
петрушка (зелень),100.0,3.70,0.40,8.00,49.00
петрушка (корень),100.0,1.50,0.60,10.50,53.00
ревень,100.0,0.70,0.10,2.50,16.00
редис,100.0,1.20,0.10,3.80,21.00
редька,100.0,1.90,0.20,6.50,35.00
репа,100.0,1.50,0.00,5.30,27.00
розмарин,100.0,3.31,5.86,20.70,131.00
розмарин свежий,100.0,3.31,5.86,20.70,131.00
салат,100.0,1.50,0.20,2.30,17.00
салат кочанный,100.0,1.40,0.20,0.80,11.00
свекла,100.0,1.50,0.10,9.10,42.00
сельдерей (зелень),100.0,0.75,0.14,3.65,16.00
сельдерей (корень),100.0,1.30,0.30,6.10,32.00
сельдерей свежий стебли,100.0,0.75,0.14,3.65,16.00
сладкий картофель,100.0,2.00,0.00,13.30,61.00
спаржа,100.0,1.90,0.10,3.20,21.00
тимьян сушеный измельченный,100.0,9.11,7.43,63.94,276.18
томаты,100.0,1.10,0.20,3.80,23.00
тыква,100,1.00,0.10,4.20,25.00
укроп,100.0,2.50,0.50,4.10,31.00
фасоль (стручок),100.0,3.00,0.30,3.00,31.00
фасоль белая,100.0,23.36,0.85,60.27,333.00
фенхель,100.0,1.24,0.20,7.29,31.00
хрен,100.0,2.50,0.40,7.60,44.00
цуккини,100.0,1.50,0.20,3.00,16.00
черемша,100.0,2.40,0.10,6.10,34.00
чеснок,100.0,6.50,0.00,5.20,46.00
шпинат,100.0,2.90,0.30,2.00,22.00
щавель,100.0,1.50,0.00,3.00,19.00
горошек зеленый консервированный,100.0,3.10,0.20,6.50,40.00
имбирь маринованный,100.0,1.00,0.00,4.10,35.00
каперсы в соли,100.0,2.36,0.86,4.88,23.00
капуста квашеная,100.0,1.80,0.00,2.20,19.00
корнишоны консервированные,100.0,0.83,0.15,6.02,27.13
кукуруза дробленая,100.0,2.40,0.50,14.60,72.00
кукуруза целыми зернами,100.0,2.20,0.40,11.20,58.00
кукурузные зерна,100.0,3.00,0.80,0.00,103.00
морковь натуральная,100.0,1.00,0.10,6.20,29.00
огурцы соленые,100.0,0.80,0.10,1.60,13.00
оливки зеленые маринованные,100.0,1.40,12.70,1.30,123.00
оливки черные консервированные,100.0,2.20,36.00,8.70,361.00
свекла натуральная,100.0,1.20,0.00,6.90,31.00
томаты без кожицы,100.0,0.50,0.00,2.30,11.00
томаты с кожицей,100.0,1.10,0.00,3.80,20.00
томаты соленые,100.0,1.10,0.10,1.60,16.00
хрен консервированный,100.0,2.50,5.00,5.00,56.00
артишоки консервированные в масле,100,2.20,28.30,10.00,268.00
борщ из квашеной капусты,100,2.50,5.30,8.80,93.00
борщ из свежей капусты с томатами,100,2.60,5.20,9.80,97.00
горчица торчин мицна,100,8.80,10.00,12.00,154.00
икра из баклажанов,100,1.70,13.30,5.09,148.00
икра из кабачков,100,2.00,9.00,8.54,122.00
кетчуп,100,2.10,0.00,14.90,90.00
свекольник,100,2.90,5.20,9.80,98.00
сок морковный,100,1.10,0.10,5.80,28.00
сок свекольный,100,1.00,0.00,9.90,42.00
сок томатный,100,1.00,0.00,3.50,19.00
солянка овоще-грибная из свежей капусты,100,3.60,7.00,7.10,106.00
солянка овощная из квашеной капусты,100,3.30,10.50,6.60,134.00
"соус ""песто"" из базилика,100,5.00,56.00,3.00,536.00",,,,,
соус кубанский,100,2.60,0.00,22.20,99.00
соус соевый (восстановленный из сухого),100,2.00,0.00,1.00,12.00
соус соевый натурально сваренный,100,8.80,0.00,6.90,63.00
соус томатный острый,100,2.50,0.00,21.80,98.00
соус яблочный,100,0.40,0.00,19.40,77.00
томат-паста,100,4.80,0.00,19.00,99.00
томат-пюре,100,3.60,0.00,11.80,65.00
уксус бальзамический,100,0.00,0.00,7.20,14.00
уксус виноградный,100,0.00,0.00,5.90,14.00
щи из свежей капусты,100,2.60,5.30,9.00,94.00
авокадо с креветками,100,7.30,7.30,3.80,141.00
баклажаны, тушёные с помидорами,100,2.10,17.70,5.70,189.30
баклажаны, фаршированные овощами,100,1.10,5.90,7.50,83.00
бланшированные овощи,100,2.40,11.00,4.00,128.00
винегрет,100,1.30,6.00,7.80,92.00
голубцы в томатно-сметанном соусе,100,5.30,3.30,7.30,80.00
голубцы с овощами,100,2.00,3.50,9.80,79.00
запеканка из цветной капусты с мясом,100,9.70,6.30,3.10,109.00
кабачки жареные,100,1.10,6.00,6.70,88.00
капуста белокочанная жареная,100,1.80,2.80,4.20,49.00
капуста белокочанная отварная,100,1.40,0.10,3.90,21.00
капуста белокочанная тушеная,100,2.00,3.30,9.60,75.00
капуста цветная в омлете,100,4.00,5.20,3.60,77.00
капуста цветная отварная,100,1.80,0.30,4.00,26.00
картофель жареный,100,2.80,9.50,23.40,192.00
картофель отварной,100,2.00,0.40,16.70,82.00
картофель печёный,100,3.20,5.00,11.50,107.00
картофель по-итальянски,100,1.70,3.90,12.70,95.00
картофельная запеканка с грибами.,100,3.20,5.00,11.50,107.00
картофельная запеканка с мясом и грибами.,100,6.60,4.60,9.20,107.00
картофельное пюре,100,2.20,0.80,14.30,74.00
картофельные чипсы,100,2.20,35.40,48.60,531.00
креветки с овощами, салат,100,6.00,2.20,4.00,63.00
морковь отварная,100,1.20,0.10,6.10,29.00
овощи бланшированные + ол. масло,100,1.00,4.50,4.40,61.00
овощи на гриле,100,2.00,2.70,3.70,47.00
овощное рагу,100,1.00,2.00,5.60,44.00
овощной салат с 1 ст.л. раст.масла,100,1.10,3.50,3.80,51.00
омлет белковый с овощами,100,5.80,4.70,2.80,78.00
перец, фаршированный овощами,100,1.00,5.00,8.00,80.00
рагу из тыквы с овощами,100,2.40,7.40,8.90,109.00
"рагу овощное в ""цептере"",100,1.30,2.40,4.90,45.00",,,,,
салат весенний (капуста, огурец, лук, зелень, раст. масло),100,1.40
салат винегрет,100,1.60,10.00,16.00,129.60
салат греческий,100,24.30,4.60,24.30,292.20
салат из свеклы и яблок.,100,0.87,2.60,16.80,87.40
салат с йогуртом и кукурузой,100,2.21,1.03,8.50,68.50
салат с хреном, морковью и яблоками,100,0.90,0.30,11.50,49.70
свекла отварная,100,1.80,0.00,10.80,49.00
тыква жареная,100,1.45,5.50,5.20,76.00
фасоль тушеная с говяжьим фаршем,100,6.70,3.00,6.10,76.00
шпинат жареный,100,2.30,11.30,2.40,118.00
абрикосы,100,0.90,0.10,9.00,41.00
авокадо,100,2.00,15.30,4.10,169.00
айва,100,0.60,0.50,7.90,40.00
алыча,100,0.20,0.00,6.40,27.00
ананас,100,0.40,0.20,11.50,49.00
апельсин,100,0.90,0.20,8.10,40.00
арбуз,100,0.70,0.20,8.80,38.00
бананы,100,1.50,0.10,21.00,89.00
брусника,100,0.70,0.50,8.00,43.00
виноград,100,0.60,0.20,15.00,65.00
вишня,100,0.80,0.50,10.30,52.00
голубика,100,1.00,0.00,7.00,35.00
гранат,100,0.90,0.00,11.20,52.00
грейпфрут,100,0.90,0.20,6.50,35.00
груша,100,0.40,0.30,9.50,42.00
гуава,100,0.80,0.60,0.00,57.00
дыня,100,0.60,0.00,9.10,38.00
ежевика,100,2.00,0.00,4.40,31.00
земляника садовая,100,0.80,0.40,6.30,34.00
инжир,100,0.70,0.20,11.20,49.00
киви,100,1.00,0.60,4.00,51.00
клюква,100,0.50,0.00,3.80,26.00
крыжовник,100,0.70,0.20,9.10,43.00
лимон,100,0.90,0.10,3.00,33.00
манго,100,0.50,0.27,11.50,67.00
малина,100,0.80,0.30,8.30,42.00
мандарин,100,0.80,0.30,8.10,40.00
морошка,100,0.80,0.00,6.00,28.00
облепиха,100,0.90,2.50,5.00,52.00
папайя,100,0.60,0.10,9.20,48.00
персики,100,0.90,0.10,9.50,43.00
рябина садовая,100,1.40,0.10,8.60,46.00
рябина черноплодная,100,1.50,0.10,10.90,52.00
